------ Vector 0 ( 247.0, 26.0 )
Id 41 vector ( 331.0, 417.0 )
Id 42 vector ( 443.0, 406.0 )
Id 46 vector ( 386.0, 414.0 )
Id 47 vector ( 390.0, 393.0 )
Id 48 vector ( 415.0, 395.0 )
Id 50 vector ( 378.0, 410.0 )
Id 51 vector ( 369.0, 397.0 )
Id 52 vector ( 336.0, 419.0 )
Id 53 vector ( 319.0, 420.0 )
Id 54 vector ( 312.0, 431.0 )
Id 56 vector ( 298.0, 402.0 )
Id 57 vector ( 262.0, 418.0 )
Id 70 vector ( 254.0, 440.0 )
Id 76 vector ( 306.0, 469.0 )
Id 81 vector ( 320.0, 449.0 )
Id 93 vector ( 622.0, 433.0 )
Id 94 vector ( 603.0, 403.0 )
Id 95 vector ( 600.0, 407.0 )
Id 167 vector ( 490.0, 413.0 )
Id 168 vector ( 518.0, 415.0 )
Id 169 vector ( 523.0, 363.0 )
Id 173 vector ( 598.0, 423.0 )
Id 193 vector ( 554.0, 423.0 )
Id 194 vector ( 527.0, 417.0 )
Id 213 vector ( 378.0, 468.0 )
Id 214 vector ( 379.0, 443.0 )
Id 269 vector ( 270.0, 408.0 )
Id 270 vector ( 267.0, 420.0 )
Id 279 vector ( 310.0, 368.0 )
Id 280 vector ( 298.0, 375.0 )
Id 281 vector ( 297.0, 355.0 )
Id 282 vector ( 309.0, 387.0 )
Id 284 vector ( 239.0, 437.0 )
------ Vector 25 ( 501.0, 253.0 )
Id 27 vector ( 492.0, 209.0 )
Id 28 vector ( 565.0, 249.0 )
Id 29 vector ( 574.0, 295.0 )
Id 30 vector ( 606.0, 273.0 )
Id 33 vector ( 535.0, 324.0 )
Id 34 vector ( 467.0, 301.0 )
Id 35 vector ( 469.0, 348.0 )
Id 36 vector ( 444.0, 345.0 )
Id 37 vector ( 394.0, 331.0 )
Id 38 vector ( 353.0, 353.0 )
Id 39 vector ( 374.0, 382.0 )
Id 40 vector ( 351.0, 398.0 )
Id 41 vector ( 331.0, 417.0 )
Id 42 vector ( 443.0, 406.0 )
Id 43 vector ( 438.0, 430.0 )
Id 47 vector ( 390.0, 393.0 )
Id 48 vector ( 415.0, 395.0 )
Id 50 vector ( 378.0, 410.0 )
Id 51 vector ( 369.0, 397.0 )
Id 52 vector ( 336.0, 419.0 )
Id 53 vector ( 319.0, 420.0 )
Id 54 vector ( 312.0, 431.0 )
Id 56 vector ( 298.0, 402.0 )
Id 57 vector ( 262.0, 418.0 )
Id 89 vector ( 361.0, 437.0 )
Id 163 vector ( 482.0, 504.0 )
Id 166 vector ( 487.0, 440.0 )
Id 167 vector ( 490.0, 413.0 )
Id 168 vector ( 518.0, 415.0 )
Id 169 vector ( 523.0, 363.0 )
Id 170 vector ( 542.0, 401.0 )
Id 171 vector ( 551.0, 404.0 )
Id 172 vector ( 569.0, 442.0 )
Id 192 vector ( 580.0, 462.0 )
Id 193 vector ( 554.0, 423.0 )
Id 246 vector ( 638.0, 248.0 )
Id 247 vector ( 665.0, 244.0 )
Id 248 vector ( 659.0, 191.0 )
Id 250 vector ( 704.0, 242.0 )
Id 259 vector ( 597.0, 468.0 )
Id 260 vector ( 605.0, 504.0 )
Id 269 vector ( 270.0, 408.0 )
Id 270 vector ( 267.0, 420.0 )
Id 282 vector ( 309.0, 387.0 )
Id 284 vector ( 239.0, 437.0 )
Id 286 vector ( 661.0, 260.0 )
Id 287 vector ( 684.0, 271.0 )
Id 289 vector ( 644.0, 281.0 )
------ Vector 26 ( 461.0, 189.0 )
Id 1 vector ( 291.0, 35.0 )
Id 2 vector ( 277.0, 122.0 )
Id 4 vector ( 294.0, 130.0 )
Id 5 vector ( 288.0, 166.0 )
Id 7 vector ( 283.0, 273.0 )
Id 11 vector ( 140.0, 258.0 )
Id 12 vector ( 134.0, 208.0 )
Id 15 vector ( 298.0, 207.0 )
Id 16 vector ( 291.0, 244.0 )
Id 22 vector ( 346.0, 261.0 )
Id 23 vector ( 363.0, 251.0 )
Id 27 vector ( 492.0, 209.0 )
Id 28 vector ( 565.0, 249.0 )
Id 29 vector ( 574.0, 295.0 )
Id 30 vector ( 606.0, 273.0 )
Id 97 vector ( 690.0, 321.0 )
Id 246 vector ( 638.0, 248.0 )
Id 247 vector ( 665.0, 244.0 )
Id 248 vector ( 659.0, 191.0 )
Id 249 vector ( 692.0, 185.0 )
Id 286 vector ( 661.0, 260.0 )
Id 287 vector ( 684.0, 271.0 )
Id 288 vector ( 670.0, 302.0 )
Id 289 vector ( 644.0, 281.0 )
------ Vector 27 ( 492.0, 209.0 )
Id 1 vector ( 291.0, 35.0 )
Id 25 vector ( 501.0, 253.0 )
Id 26 vector ( 461.0, 189.0 )
Id 28 vector ( 565.0, 249.0 )
Id 29 vector ( 574.0, 295.0 )
Id 30 vector ( 606.0, 273.0 )
Id 33 vector ( 535.0, 324.0 )
Id 97 vector ( 690.0, 321.0 )
Id 169 vector ( 523.0, 363.0 )
Id 170 vector ( 542.0, 401.0 )
Id 171 vector ( 551.0, 404.0 )
Id 172 vector ( 569.0, 442.0 )
Id 192 vector ( 580.0, 462.0 )
Id 193 vector ( 554.0, 423.0 )
Id 246 vector ( 638.0, 248.0 )
Id 247 vector ( 665.0, 244.0 )
Id 248 vector ( 659.0, 191.0 )
Id 249 vector ( 692.0, 185.0 )
Id 286 vector ( 661.0, 260.0 )
Id 287 vector ( 684.0, 271.0 )
Id 288 vector ( 670.0, 302.0 )
Id 289 vector ( 644.0, 281.0 )
------ Vector 28 ( 565.0, 249.0 )
Id 1 vector ( 291.0, 35.0 )
Id 9 vector ( 254.0, 374.0 )
Id 25 vector ( 501.0, 253.0 )
Id 26 vector ( 461.0, 189.0 )
Id 27 vector ( 492.0, 209.0 )
Id 29 vector ( 574.0, 295.0 )
Id 30 vector ( 606.0, 273.0 )
Id 33 vector ( 535.0, 324.0 )
Id 34 vector ( 467.0, 301.0 )
Id 35 vector ( 469.0, 348.0 )
Id 36 vector ( 444.0, 345.0 )
Id 37 vector ( 394.0, 331.0 )
Id 38 vector ( 353.0, 353.0 )
Id 39 vector ( 374.0, 382.0 )
Id 40 vector ( 351.0, 398.0 )
Id 41 vector ( 331.0, 417.0 )
Id 42 vector ( 443.0, 406.0 )
Id 47 vector ( 390.0, 393.0 )
Id 48 vector ( 415.0, 395.0 )
Id 49 vector ( 350.0, 433.0 )
Id 51 vector ( 369.0, 397.0 )
Id 52 vector ( 336.0, 419.0 )
Id 53 vector ( 319.0, 420.0 )
Id 54 vector ( 312.0, 431.0 )
Id 56 vector ( 298.0, 402.0 )
Id 57 vector ( 262.0, 418.0 )
Id 97 vector ( 690.0, 321.0 )
Id 167 vector ( 490.0, 413.0 )
Id 246 vector ( 638.0, 248.0 )
Id 247 vector ( 665.0, 244.0 )
Id 248 vector ( 659.0, 191.0 )
Id 250 vector ( 704.0, 242.0 )
Id 269 vector ( 270.0, 408.0 )
Id 270 vector ( 267.0, 420.0 )
Id 279 vector ( 310.0, 368.0 )
Id 280 vector ( 298.0, 375.0 )
Id 281 vector ( 297.0, 355.0 )
Id 282 vector ( 309.0, 387.0 )
Id 284 vector ( 239.0, 437.0 )
Id 286 vector ( 661.0, 260.0 )
Id 287 vector ( 684.0, 271.0 )
Id 288 vector ( 670.0, 302.0 )
Id 289 vector ( 644.0, 281.0 )
------ Vector 29 ( 574.0, 295.0 )
Id 1 vector ( 291.0, 35.0 )
Id 8 vector ( 321.0, 334.0 )
Id 9 vector ( 254.0, 374.0 )
Id 17 vector ( 338.0, 327.0 )
Id 25 vector ( 501.0, 253.0 )
Id 26 vector ( 461.0, 189.0 )
Id 27 vector ( 492.0, 209.0 )
Id 28 vector ( 565.0, 249.0 )
Id 30 vector ( 606.0, 273.0 )
Id 33 vector ( 535.0, 324.0 )
Id 34 vector ( 467.0, 301.0 )
Id 35 vector ( 469.0, 348.0 )
Id 36 vector ( 444.0, 345.0 )
Id 37 vector ( 394.0, 331.0 )
Id 38 vector ( 353.0, 353.0 )
Id 39 vector ( 374.0, 382.0 )
Id 40 vector ( 351.0, 398.0 )
Id 41 vector ( 331.0, 417.0 )
Id 47 vector ( 390.0, 393.0 )
Id 48 vector ( 415.0, 395.0 )
Id 51 vector ( 369.0, 397.0 )
Id 53 vector ( 319.0, 420.0 )
Id 56 vector ( 298.0, 402.0 )
Id 57 vector ( 262.0, 418.0 )
Id 63 vector ( 240.0, 376.0 )
Id 246 vector ( 638.0, 248.0 )
Id 247 vector ( 665.0, 244.0 )
Id 248 vector ( 659.0, 191.0 )
Id 269 vector ( 270.0, 408.0 )
Id 279 vector ( 310.0, 368.0 )
Id 280 vector ( 298.0, 375.0 )
Id 281 vector ( 297.0, 355.0 )
Id 282 vector ( 309.0, 387.0 )
Id 283 vector ( 241.0, 425.0 )
------ Vector 30 ( 606.0, 273.0 )
Id 1 vector ( 291.0, 35.0 )
Id 8 vector ( 321.0, 334.0 )
Id 9 vector ( 254.0, 374.0 )
Id 17 vector ( 338.0, 327.0 )
Id 25 vector ( 501.0, 253.0 )
Id 26 vector ( 461.0, 189.0 )
Id 27 vector ( 492.0, 209.0 )
Id 28 vector ( 565.0, 249.0 )
Id 29 vector ( 574.0, 295.0 )
Id 31 vector ( 647.0, 337.0 )
Id 33 vector ( 535.0, 324.0 )
Id 34 vector ( 467.0, 301.0 )
Id 35 vector ( 469.0, 348.0 )
Id 36 vector ( 444.0, 345.0 )
Id 37 vector ( 394.0, 331.0 )
Id 38 vector ( 353.0, 353.0 )
Id 39 vector ( 374.0, 382.0 )
Id 40 vector ( 351.0, 398.0 )
Id 41 vector ( 331.0, 417.0 )
Id 47 vector ( 390.0, 393.0 )
Id 48 vector ( 415.0, 395.0 )
Id 51 vector ( 369.0, 397.0 )
Id 53 vector ( 319.0, 420.0 )
Id 56 vector ( 298.0, 402.0 )
Id 57 vector ( 262.0, 418.0 )
Id 97 vector ( 690.0, 321.0 )
Id 246 vector ( 638.0, 248.0 )
Id 247 vector ( 665.0, 244.0 )
Id 248 vector ( 659.0, 191.0 )
Id 250 vector ( 704.0, 242.0 )
Id 269 vector ( 270.0, 408.0 )
Id 279 vector ( 310.0, 368.0 )
Id 280 vector ( 298.0, 375.0 )
Id 281 vector ( 297.0, 355.0 )
Id 282 vector ( 309.0, 387.0 )
Id 286 vector ( 661.0, 260.0 )
Id 287 vector ( 684.0, 271.0 )
Id 288 vector ( 670.0, 302.0 )
Id 289 vector ( 644.0, 281.0 )
------ Vector 31 ( 647.0, 337.0 )
Id 30 vector ( 606.0, 273.0 )
Id 32 vector ( 573.0, 388.0 )
Id 94 vector ( 603.0, 403.0 )
Id 95 vector ( 600.0, 407.0 )
Id 96 vector ( 639.0, 358.0 )
Id 97 vector ( 690.0, 321.0 )
Id 171 vector ( 551.0, 404.0 )
Id 172 vector ( 569.0, 442.0 )
Id 193 vector ( 554.0, 423.0 )
Id 194 vector ( 527.0, 417.0 )
Id 246 vector ( 638.0, 248.0 )
Id 247 vector ( 665.0, 244.0 )
Id 248 vector ( 659.0, 191.0 )
Id 250 vector ( 704.0, 242.0 )
Id 286 vector ( 661.0, 260.0 )
Id 287 vector ( 684.0, 271.0 )
Id 288 vector ( 670.0, 302.0 )
Id 289 vector ( 644.0, 281.0 )
------ Vector 32 ( 573.0, 388.0 )
Id 8 vector ( 321.0, 334.0 )
Id 17 vector ( 338.0, 327.0 )
Id 18 vector ( 380.0, 305.0 )
Id 20 vector ( 349.0, 316.0 )
Id 24 vector ( 401.0, 310.0 )
Id 31 vector ( 647.0, 337.0 )
Id 34 vector ( 467.0, 301.0 )
Id 35 vector ( 469.0, 348.0 )
Id 36 vector ( 444.0, 345.0 )
Id 37 vector ( 394.0, 331.0 )
Id 38 vector ( 353.0, 353.0 )
Id 90 vector ( 653.0, 375.0 )
Id 93 vector ( 622.0, 433.0 )
Id 94 vector ( 603.0, 403.0 )
Id 95 vector ( 600.0, 407.0 )
Id 96 vector ( 639.0, 358.0 )
Id 97 vector ( 690.0, 321.0 )
Id 103 vector ( 651.0, 465.0 )
Id 168 vector ( 518.0, 415.0 )
Id 169 vector ( 523.0, 363.0 )
Id 170 vector ( 542.0, 401.0 )
Id 171 vector ( 551.0, 404.0 )
Id 172 vector ( 569.0, 442.0 )
Id 173 vector ( 598.0, 423.0 )
Id 174 vector ( 663.0, 472.0 )
Id 192 vector ( 580.0, 462.0 )
Id 193 vector ( 554.0, 423.0 )
Id 194 vector ( 527.0, 417.0 )
Id 257 vector ( 631.0, 460.0 )
Id 258 vector ( 617.0, 450.0 )
Id 259 vector ( 597.0, 468.0 )
Id 260 vector ( 605.0, 504.0 )
Id 261 vector ( 587.0, 522.0 )
Id 262 vector ( 590.0, 529.0 )
Id 263 vector ( 596.0, 529.0 )
Id 281 vector ( 297.0, 355.0 )
Id 282 vector ( 309.0, 387.0 )
------ Vector 33 ( 535.0, 324.0 )
Id 8 vector ( 321.0, 334.0 )
Id 9 vector ( 254.0, 374.0 )
Id 17 vector ( 338.0, 327.0 )
Id 20 vector ( 349.0, 316.0 )
Id 24 vector ( 401.0, 310.0 )
Id 25 vector ( 501.0, 253.0 )
Id 27 vector ( 492.0, 209.0 )
Id 28 vector ( 565.0, 249.0 )
Id 29 vector ( 574.0, 295.0 )
Id 30 vector ( 606.0, 273.0 )
Id 34 vector ( 467.0, 301.0 )
Id 35 vector ( 469.0, 348.0 )
Id 36 vector ( 444.0, 345.0 )
Id 37 vector ( 394.0, 331.0 )
Id 38 vector ( 353.0, 353.0 )
Id 39 vector ( 374.0, 382.0 )
Id 40 vector ( 351.0, 398.0 )
Id 42 vector ( 443.0, 406.0 )
Id 47 vector ( 390.0, 393.0 )
Id 48 vector ( 415.0, 395.0 )
Id 51 vector ( 369.0, 397.0 )
Id 53 vector ( 319.0, 420.0 )
Id 56 vector ( 298.0, 402.0 )
Id 63 vector ( 240.0, 376.0 )
Id 167 vector ( 490.0, 413.0 )
Id 169 vector ( 523.0, 363.0 )
Id 246 vector ( 638.0, 248.0 )
Id 248 vector ( 659.0, 191.0 )
Id 269 vector ( 270.0, 408.0 )
Id 279 vector ( 310.0, 368.0 )
Id 280 vector ( 298.0, 375.0 )
Id 281 vector ( 297.0, 355.0 )
Id 282 vector ( 309.0, 387.0 )
------ Vector 34 ( 467.0, 301.0 )
Id 8 vector ( 321.0, 334.0 )
Id 9 vector ( 254.0, 374.0 )
Id 17 vector ( 338.0, 327.0 )
Id 25 vector ( 501.0, 253.0 )
Id 28 vector ( 565.0, 249.0 )
Id 29 vector ( 574.0, 295.0 )
Id 30 vector ( 606.0, 273.0 )
Id 32 vector ( 573.0, 388.0 )
Id 33 vector ( 535.0, 324.0 )
Id 35 vector ( 469.0, 348.0 )
Id 36 vector ( 444.0, 345.0 )
Id 37 vector ( 394.0, 331.0 )
Id 38 vector ( 353.0, 353.0 )
Id 39 vector ( 374.0, 382.0 )
Id 40 vector ( 351.0, 398.0 )
Id 41 vector ( 331.0, 417.0 )
Id 42 vector ( 443.0, 406.0 )
Id 43 vector ( 438.0, 430.0 )
Id 47 vector ( 390.0, 393.0 )
Id 48 vector ( 415.0, 395.0 )
Id 50 vector ( 378.0, 410.0 )
Id 51 vector ( 369.0, 397.0 )
Id 52 vector ( 336.0, 419.0 )
Id 53 vector ( 319.0, 420.0 )
Id 54 vector ( 312.0, 431.0 )
Id 56 vector ( 298.0, 402.0 )
Id 57 vector ( 262.0, 418.0 )
Id 93 vector ( 622.0, 433.0 )
Id 95 vector ( 600.0, 407.0 )
Id 103 vector ( 651.0, 465.0 )
Id 167 vector ( 490.0, 413.0 )
Id 168 vector ( 518.0, 415.0 )
Id 169 vector ( 523.0, 363.0 )
Id 171 vector ( 551.0, 404.0 )
Id 173 vector ( 598.0, 423.0 )
Id 174 vector ( 663.0, 472.0 )
Id 176 vector ( 671.0, 478.0 )
Id 194 vector ( 527.0, 417.0 )
Id 246 vector ( 638.0, 248.0 )
Id 247 vector ( 665.0, 244.0 )
Id 248 vector ( 659.0, 191.0 )
Id 250 vector ( 704.0, 242.0 )
Id 257 vector ( 631.0, 460.0 )
Id 258 vector ( 617.0, 450.0 )
Id 259 vector ( 597.0, 468.0 )
Id 267 vector ( 440.0, 438.0 )
Id 269 vector ( 270.0, 408.0 )
Id 270 vector ( 267.0, 420.0 )
Id 279 vector ( 310.0, 368.0 )
Id 280 vector ( 298.0, 375.0 )
Id 281 vector ( 297.0, 355.0 )
Id 282 vector ( 309.0, 387.0 )
Id 284 vector ( 239.0, 437.0 )
Id 286 vector ( 661.0, 260.0 )
------ Vector 35 ( 469.0, 348.0 )
Id 8 vector ( 321.0, 334.0 )
Id 9 vector ( 254.0, 374.0 )
Id 17 vector ( 338.0, 327.0 )
Id 18 vector ( 380.0, 305.0 )
Id 20 vector ( 349.0, 316.0 )
Id 24 vector ( 401.0, 310.0 )
Id 25 vector ( 501.0, 253.0 )
Id 28 vector ( 565.0, 249.0 )
Id 29 vector ( 574.0, 295.0 )
Id 30 vector ( 606.0, 273.0 )
Id 32 vector ( 573.0, 388.0 )
Id 33 vector ( 535.0, 324.0 )
Id 34 vector ( 467.0, 301.0 )
Id 36 vector ( 444.0, 345.0 )
Id 37 vector ( 394.0, 331.0 )
Id 38 vector ( 353.0, 353.0 )
Id 39 vector ( 374.0, 382.0 )
Id 40 vector ( 351.0, 398.0 )
Id 42 vector ( 443.0, 406.0 )
Id 43 vector ( 438.0, 430.0 )
Id 47 vector ( 390.0, 393.0 )
Id 48 vector ( 415.0, 395.0 )
Id 51 vector ( 369.0, 397.0 )
Id 53 vector ( 319.0, 420.0 )
Id 56 vector ( 298.0, 402.0 )
Id 63 vector ( 240.0, 376.0 )
Id 93 vector ( 622.0, 433.0 )
Id 94 vector ( 603.0, 403.0 )
Id 95 vector ( 600.0, 407.0 )
Id 167 vector ( 490.0, 413.0 )
Id 168 vector ( 518.0, 415.0 )
Id 169 vector ( 523.0, 363.0 )
Id 173 vector ( 598.0, 423.0 )
Id 194 vector ( 527.0, 417.0 )
Id 246 vector ( 638.0, 248.0 )
Id 247 vector ( 665.0, 244.0 )
Id 248 vector ( 659.0, 191.0 )
Id 269 vector ( 270.0, 408.0 )
Id 279 vector ( 310.0, 368.0 )
Id 280 vector ( 298.0, 375.0 )
Id 281 vector ( 297.0, 355.0 )
Id 282 vector ( 309.0, 387.0 )
------ Vector 36 ( 444.0, 345.0 )
Id 8 vector ( 321.0, 334.0 )
Id 9 vector ( 254.0, 374.0 )
Id 17 vector ( 338.0, 327.0 )
Id 18 vector ( 380.0, 305.0 )
Id 19 vector ( 371.0, 288.0 )
Id 20 vector ( 349.0, 316.0 )
Id 22 vector ( 346.0, 261.0 )
Id 24 vector ( 401.0, 310.0 )
Id 25 vector ( 501.0, 253.0 )
Id 28 vector ( 565.0, 249.0 )
Id 29 vector ( 574.0, 295.0 )
Id 30 vector ( 606.0, 273.0 )
Id 32 vector ( 573.0, 388.0 )
Id 33 vector ( 535.0, 324.0 )
Id 34 vector ( 467.0, 301.0 )
Id 35 vector ( 469.0, 348.0 )
Id 37 vector ( 394.0, 331.0 )
Id 38 vector ( 353.0, 353.0 )
Id 39 vector ( 374.0, 382.0 )
Id 40 vector ( 351.0, 398.0 )
Id 41 vector ( 331.0, 417.0 )
Id 42 vector ( 443.0, 406.0 )
Id 43 vector ( 438.0, 430.0 )
Id 47 vector ( 390.0, 393.0 )
Id 48 vector ( 415.0, 395.0 )
Id 49 vector ( 350.0, 433.0 )
Id 50 vector ( 378.0, 410.0 )
Id 51 vector ( 369.0, 397.0 )
Id 53 vector ( 319.0, 420.0 )
Id 54 vector ( 312.0, 431.0 )
Id 56 vector ( 298.0, 402.0 )
Id 57 vector ( 262.0, 418.0 )
Id 63 vector ( 240.0, 376.0 )
Id 94 vector ( 603.0, 403.0 )
Id 95 vector ( 600.0, 407.0 )
Id 167 vector ( 490.0, 413.0 )
Id 168 vector ( 518.0, 415.0 )
Id 169 vector ( 523.0, 363.0 )
Id 193 vector ( 554.0, 423.0 )
Id 194 vector ( 527.0, 417.0 )
Id 246 vector ( 638.0, 248.0 )
Id 247 vector ( 665.0, 244.0 )
Id 248 vector ( 659.0, 191.0 )
Id 267 vector ( 440.0, 438.0 )
Id 269 vector ( 270.0, 408.0 )
Id 279 vector ( 310.0, 368.0 )
Id 280 vector ( 298.0, 375.0 )
Id 281 vector ( 297.0, 355.0 )
Id 282 vector ( 309.0, 387.0 )
Id 283 vector ( 241.0, 425.0 )
------ Vector 37 ( 394.0, 331.0 )
Id 4 vector ( 294.0, 130.0 )
Id 8 vector ( 321.0, 334.0 )
Id 9 vector ( 254.0, 374.0 )
Id 17 vector ( 338.0, 327.0 )
Id 18 vector ( 380.0, 305.0 )
Id 19 vector ( 371.0, 288.0 )
Id 20 vector ( 349.0, 316.0 )
Id 23 vector ( 363.0, 251.0 )
Id 24 vector ( 401.0, 310.0 )
Id 25 vector ( 501.0, 253.0 )
Id 28 vector ( 565.0, 249.0 )
Id 29 vector ( 574.0, 295.0 )
Id 30 vector ( 606.0, 273.0 )
Id 32 vector ( 573.0, 388.0 )
Id 33 vector ( 535.0, 324.0 )
Id 34 vector ( 467.0, 301.0 )
Id 35 vector ( 469.0, 348.0 )
Id 36 vector ( 444.0, 345.0 )
Id 38 vector ( 353.0, 353.0 )
Id 39 vector ( 374.0, 382.0 )
Id 40 vector ( 351.0, 398.0 )
Id 41 vector ( 331.0, 417.0 )
Id 42 vector ( 443.0, 406.0 )
Id 46 vector ( 386.0, 414.0 )
Id 47 vector ( 390.0, 393.0 )
Id 48 vector ( 415.0, 395.0 )
Id 50 vector ( 378.0, 410.0 )
Id 51 vector ( 369.0, 397.0 )
Id 52 vector ( 336.0, 419.0 )
Id 53 vector ( 319.0, 420.0 )
Id 54 vector ( 312.0, 431.0 )
Id 56 vector ( 298.0, 402.0 )
Id 57 vector ( 262.0, 418.0 )
Id 76 vector ( 306.0, 469.0 )
Id 81 vector ( 320.0, 449.0 )
Id 94 vector ( 603.0, 403.0 )
Id 95 vector ( 600.0, 407.0 )
Id 167 vector ( 490.0, 413.0 )
Id 168 vector ( 518.0, 415.0 )
Id 169 vector ( 523.0, 363.0 )
Id 176 vector ( 671.0, 478.0 )
Id 193 vector ( 554.0, 423.0 )
Id 194 vector ( 527.0, 417.0 )
Id 213 vector ( 378.0, 468.0 )
Id 214 vector ( 379.0, 443.0 )
Id 246 vector ( 638.0, 248.0 )
Id 247 vector ( 665.0, 244.0 )
Id 248 vector ( 659.0, 191.0 )
Id 250 vector ( 704.0, 242.0 )
Id 257 vector ( 631.0, 460.0 )
Id 258 vector ( 617.0, 450.0 )
Id 269 vector ( 270.0, 408.0 )
Id 270 vector ( 267.0, 420.0 )
Id 279 vector ( 310.0, 368.0 )
Id 280 vector ( 298.0, 375.0 )
Id 281 vector ( 297.0, 355.0 )
Id 282 vector ( 309.0, 387.0 )
Id 284 vector ( 239.0, 437.0 )
Id 286 vector ( 661.0, 260.0 )
------ Vector 38 ( 353.0, 353.0 )
Id 6 vector ( 225.0, 150.0 )
Id 7 vector ( 283.0, 273.0 )
Id 8 vector ( 321.0, 334.0 )
Id 9 vector ( 254.0, 374.0 )
Id 16 vector ( 291.0, 244.0 )
Id 17 vector ( 338.0, 327.0 )
Id 18 vector ( 380.0, 305.0 )
Id 19 vector ( 371.0, 288.0 )
Id 20 vector ( 349.0, 316.0 )
Id 21 vector ( 318.0, 296.0 )
Id 24 vector ( 401.0, 310.0 )
Id 25 vector ( 501.0, 253.0 )
Id 28 vector ( 565.0, 249.0 )
Id 29 vector ( 574.0, 295.0 )
Id 30 vector ( 606.0, 273.0 )
Id 32 vector ( 573.0, 388.0 )
Id 33 vector ( 535.0, 324.0 )
Id 34 vector ( 467.0, 301.0 )
Id 35 vector ( 469.0, 348.0 )
Id 36 vector ( 444.0, 345.0 )
Id 37 vector ( 394.0, 331.0 )
Id 39 vector ( 374.0, 382.0 )
Id 40 vector ( 351.0, 398.0 )
Id 41 vector ( 331.0, 417.0 )
Id 42 vector ( 443.0, 406.0 )
Id 45 vector ( 398.0, 431.0 )
Id 46 vector ( 386.0, 414.0 )
Id 47 vector ( 390.0, 393.0 )
Id 48 vector ( 415.0, 395.0 )
Id 50 vector ( 378.0, 410.0 )
Id 51 vector ( 369.0, 397.0 )
Id 52 vector ( 336.0, 419.0 )
Id 53 vector ( 319.0, 420.0 )
Id 56 vector ( 298.0, 402.0 )
Id 57 vector ( 262.0, 418.0 )
Id 63 vector ( 240.0, 376.0 )
Id 70 vector ( 254.0, 440.0 )
Id 76 vector ( 306.0, 469.0 )
Id 77 vector ( 302.0, 478.0 )
Id 81 vector ( 320.0, 449.0 )
Id 82 vector ( 334.0, 454.0 )
Id 87 vector ( 337.0, 442.0 )
Id 93 vector ( 622.0, 433.0 )
Id 167 vector ( 490.0, 413.0 )
Id 168 vector ( 518.0, 415.0 )
Id 169 vector ( 523.0, 363.0 )
Id 193 vector ( 554.0, 423.0 )
Id 194 vector ( 527.0, 417.0 )
Id 215 vector ( 389.0, 424.0 )
Id 246 vector ( 638.0, 248.0 )
Id 247 vector ( 665.0, 244.0 )
Id 248 vector ( 659.0, 191.0 )
Id 250 vector ( 704.0, 242.0 )
Id 266 vector ( 388.0, 432.0 )
Id 269 vector ( 270.0, 408.0 )
Id 270 vector ( 267.0, 420.0 )
Id 277 vector ( 295.0, 496.0 )
Id 279 vector ( 310.0, 368.0 )
Id 280 vector ( 298.0, 375.0 )
Id 281 vector ( 297.0, 355.0 )
Id 282 vector ( 309.0, 387.0 )
Id 284 vector ( 239.0, 437.0 )
Id 286 vector ( 661.0, 260.0 )
------ Vector 39 ( 374.0, 382.0 )
Id 6 vector ( 225.0, 150.0 )
Id 7 vector ( 283.0, 273.0 )
Id 8 vector ( 321.0, 334.0 )
Id 9 vector ( 254.0, 374.0 )
Id 16 vector ( 291.0, 244.0 )
Id 17 vector ( 338.0, 327.0 )
Id 18 vector ( 380.0, 305.0 )
Id 19 vector ( 371.0, 288.0 )
Id 20 vector ( 349.0, 316.0 )
Id 21 vector ( 318.0, 296.0 )
Id 24 vector ( 401.0, 310.0 )
Id 25 vector ( 501.0, 253.0 )
Id 28 vector ( 565.0, 249.0 )
Id 29 vector ( 574.0, 295.0 )
Id 30 vector ( 606.0, 273.0 )
Id 33 vector ( 535.0, 324.0 )
Id 34 vector ( 467.0, 301.0 )
Id 35 vector ( 469.0, 348.0 )
Id 36 vector ( 444.0, 345.0 )
Id 37 vector ( 394.0, 331.0 )
Id 38 vector ( 353.0, 353.0 )
Id 40 vector ( 351.0, 398.0 )
Id 41 vector ( 331.0, 417.0 )
Id 42 vector ( 443.0, 406.0 )
Id 46 vector ( 386.0, 414.0 )
Id 47 vector ( 390.0, 393.0 )
Id 48 vector ( 415.0, 395.0 )
Id 50 vector ( 378.0, 410.0 )
Id 51 vector ( 369.0, 397.0 )
Id 52 vector ( 336.0, 419.0 )
Id 53 vector ( 319.0, 420.0 )
Id 54 vector ( 312.0, 431.0 )
Id 56 vector ( 298.0, 402.0 )
Id 62 vector ( 227.0, 371.0 )
Id 63 vector ( 240.0, 376.0 )
Id 93 vector ( 622.0, 433.0 )
Id 167 vector ( 490.0, 413.0 )
Id 168 vector ( 518.0, 415.0 )
Id 169 vector ( 523.0, 363.0 )
Id 173 vector ( 598.0, 423.0 )
Id 193 vector ( 554.0, 423.0 )
Id 194 vector ( 527.0, 417.0 )
Id 214 vector ( 379.0, 443.0 )
Id 215 vector ( 389.0, 424.0 )
Id 246 vector ( 638.0, 248.0 )
Id 247 vector ( 665.0, 244.0 )
Id 248 vector ( 659.0, 191.0 )
Id 266 vector ( 388.0, 432.0 )
Id 269 vector ( 270.0, 408.0 )
Id 279 vector ( 310.0, 368.0 )
